node_1,node_2
25044,22305
16996,21236
3104,15382
9610,40254
6534,47421
40905,41328
25580,30229
25417,14894
16906,26839
12127,33789
6061,41403
5147,14303
34331,40813
15760,18414
1433,17567
17570,7811
32042,45485
171,26505
884,41662
13953,39303
5185,18337
42348,45741
5419,22098
21600,32911
9839,9387
10276,38405
242,30230
31552,41946
27397,37543
652,34863
12071,19012
15724,37525
29177,42912
7309,28269
30887,41002
5325,37974
14666,35840
12968,13515
1860,6402
11612,27980
13679,38800
15282,47216
31731,29990
24250,29975
14847,42346
11059,20870
17911,28179
1766,2983
13091,29707
10934,1254
10250,11342
12411,16798
9344,28069
12553,32732
31471,31708
36439,43451
29504,31252
17518,18299
27823,47240
9807,41650
13497,22759
35570,25848
38577,44409
1312,7345
7004,11351
10448,41202
14335,27848
2686,850
10667,5306
31261,29158
1699,38096
2068,35047
37408,37637
37378,34806
45322,5786
11492,12906
24171,10806
3980,5269
20130,29236
42775,36835
3980,38143
5856,19256
520,41940
4243,11282
10295,34359
6058,20172
2892,34242
19759,2205
1028,43985
8258,42530
19742,32465
22658,44077
2254,36365
36824,39179
10551,45624
9492,9681
13436,27717
38837,41740
23415,30646
24505,32056
46115,41188
12085,26075
3971,37100
2054,17603
26663,34891
3963,33812
743,35287
2273,25176
23872,37232
31507,37046
16886,41967
9363,17072
1256,1774
21534,40882
13591,19334
22042,17024
8226,18827
13712,27150
26055,41551
24500,30434
3173,24858
29352,38452
5010,36350
13122,33922
3662,22754
20355,37386
12588,32949
9489,28710
19533,8794
34633,44634
16098,11103
5005,32728
9009,45499
29814,38786
8287,43113
1296,43648
30767,25217
13340,28471
37634,8301
13506,18643
17311,38123
5848,32566
7256,9706
13467,36257
30153,39578
8340,23911
6041,46946
42301,19064
31333,43275
29401,43742
19677,19312
14262,18490
8071,9160
30352,5148
20222,21433
6018,33157
4249,25737
3612,37339
21541,36010
12894,26672
4026,36217
10425,19644
8826,17744
17300,9196
5364,41349
13453,42450
33571,36064
10484,27501
33607,43311
19842,36994
3467,34331
37961,30395
2484,20772
8600,25974
9214,19736
20374,35248
13082,21401
7983,29475
16289,18212
40491,28824
15579,7465
9177,33539
21437,31099
3296,40753
7677,42201
43963,45078
24841,37176
12694,46039
16902,45098
5772,10653
25258,47124
27835,38947
12146,28310
14198,16618
2053,35178
2180,10729
7577,26998
30831,25440
21752,16505
33729,34820
960,39320
18642,27903
33599,36780
25343,44011
20250,44612
24408,32687
21585,37525
18102,21788
2843,14006
36581,43047
6053,16510
8120,33111
37300,37412
16181,22325
4982,27420
37538,41660
19436,43233
10934,12518
16192,29815
5306,32119
10600,39690
13203,30058
44496,46873
6261,28314
7425,33935
20163,45117
31846,44190
39005,458
14541,23332
25174,43932
10171,14737
18499,16619
43050,35125
39188,23880
24255,26712
13149,40874
12705,15290
31735,33437
15944,37542
9993,43624
12619,14432
11557,28778
1357,17118
9195,34198
16093,23039
8971,30373
18379,19028
11535,15736
14069,44005
12356,37757
16222,17194
2120,38301
21303,43009
17341,31856
27559,33613
5058,40582
33064,3618
14031,37749
27508,15591
36852,25997
6097,15603
2218,21852
16490,42204
1853,36579
31233,38832
39700,45936
10649,36342
3529,11289
6315,41958
13564,41812
25808,4701
40491,34793
7592,3816
19279,40513
11565,31230
34455,39385
6973,10668
7316,32595
43038,29152
5847,11920
4329,6359
4974,31799
5111,18436
31695,41232
1111,4775
22463,23188
14443,33247
7674,14237
7770,36557
28584,46732
21501,33966
14082,46210
18853,45983
7340,28268
17066,37136
36106,33641
18258,42263
18558,30301
31598,26648
10036,14949
10,19031
31113,3476
16265,31904
9474,33679
4850,9181
32767,20548
5808,7832
37175,31655
35509,26433
1503,21192
7257,32751
6304,13891
5712,15873
827,14669
8862,11512
15827,19643
28850,7405
189,11901
31152,47410
21543,24906
4995,46047
40388,41019
7120,38728
9721,25272
8733,15008
3122,34722
14520,24485
8135,22307
4352,27378
16962,30055
44479,46168
24799,36984
13205,5351
8229,30880
785,35830
10530,28776
13323,40818
80,12616
22046,10579
13134,13269
38138,23284
13656,26539
23603,35911
19711,43113
13862,31725
41731,30655
29275,12404
28627,41154
2012,33276
33487,34835
22364,44495
20947,1274
34936,42890
3556,4921
40860,41756
5419,45269
35284,37459
2152,9208
641,28294
3980,26664
12179,46976
25937,44161
6365,33363
30989,31020
24997,30257
5285,32019
18773,26279
16133,33752
15298,125
6170,17263
36068,39964
30761,40119
9916,38982
13253,33905
3421,43597
2034,37861
1113,47255
15267,18500
39319,41441
12985,6694
8683,37738
7339,46144
22739,34133
31649,33728
31574,40958
4451,34967
27022,39051
14653,23981
19179,11159
20508,24296
24017,38618
870,2716
15585,34368
27244,44705
39665,18268
24474,32857
21305,28227
29791,37349
15006,36670
2649,12857
15267,41720
1319,15421
24251,31444
27549,43977
34428,32805
8856,34327
173,16658
44353,47207
13432,18386
15806,35297
21868,40173
20234,22343
1397,16333
31895,24832
21240,37493
3601,21317
30435,42713
15138,34579
28070,32834
27732,39900
19934,29246
20667,29572
10114,41308
13540,27497
7925,12791
18726,47497
33932,23195
27065,30284
1701,16357
1636,19910
4279,9443
1010,23629
39541,42107
22316,27296
25165,13873
12857,27311
8197,21978
13273,37595
29157,29789
187,21144
19497,3584
3116,29495
24756,33377
6531,22899
19427,41986
33319,7568
409,23608
43635,47024
18643,45935
333,6146
22399,44795
4828,17070
3665,43987
5994,23748
8350,41699
10903,14674
31171,34010
13910,36834
4115,6064
18497,42207
964,6958
14394,33478
32924,42958
31974,32908
3438,15642
8661,45085
9107,41334
19839,42322
4771,14455
17006,46042
45440,19505
26744,45629
28169,30686
20566,5708
47417,29555
13125,7421
943,1487
27903,28310
1615,1806
27060,42753
42869,32710
9734,37350
23700,34190
4014,42754
23484,39964
69,35953
31429,35385
4550,32990
11523,47519
670,37115
3046,43915
21682,29977
25764,43601
32558,27803
11045,5954
34298,26014
20615,27245
11211,22514
11751,30355
7232,14642
22901,28512
36128,43137
3944,26433
5946,40253
13519,25996
9283,17897
29445,25370
2918,16793
16381,27466
23024,38388
2026,30408
267,27557
40491,39928
20935,45318
6022,31869
7769,8101
12303,19414
25188,34740
28034,29808
36108,47224
16028,28431
26974,46042
43236,32837
19237,28029
3314,10359
39005,43265
2708,23828
5998,24898
14890,46133
23761,47366
40388,1250
18717,42421
23517,33892
26908,30178
13614,38943
4062,13474
7201,9119
5943,14895
24109,47187
881,45538
5161,21045
46260,47171
8917,14737
8363,21312
4227,39311
6057,22443
6529,32215
46678,44048
13570,33610
1956,36771
39336,41592
28339,36945
595,24840
5634,43071
3304,34478
7477,15248
9138,42318
43842,46978
18428,45932
39537,47343
2109,14136
14290,45370
18558,40943
43651,45269
20206,2660
1491,34318
7329,43804
18190,27246
1469,37080
5285,35497
7057,24745
11845,26643
16602,9852
6943,16374
17042,46591
13935,43149
12245,16156
32819,41023
19659,44296
23414,45507
17915,25961
17429,40756
41926,28314
12470,45258
25629,30416
1400,20710
9723,39474
9309,27177
7171,41422
30931,46154
23389,26358
8666,19603
8538,43623
9055,19842
12219,26846
23995,40171
36804,6568
19072,2549
17608,45452
31733,42871
988,5549
3381,45887
11985,38439
29248,40528
2071,2253
7058,11160
36988,45771
14590,24121
24867,12189
23175,40338
2774,4074
7174,44649
27966,32607
37736,13635
41289,15923
13503,46715
6459,26062
3944,19344
13620,23880
13082,26908
2471,30644
4083,10796
4578,27158
25444,29907
16024,17594
15229,26410
11504,17239
2174,40253
9751,25666
7399,35439
6972,32558
27464,45958
32428,28688
8411,9267
4272,11916
15605,28993
27643,30165
25047,36245
24286,46434
9976,43424
29259,22782
20671,47402
27304,20260
10332,38256
35330,46340
5784,46361
3560,8180
25377,46726
24261,26796
47179,24892
12542,18246
21611,19371
16232,16764
14366,28346
6000,38803
5317,10746
4969,45534
17560,43375
13804,18886
35040,28112
8304,14360
3836,40604
20488,43855
14086,43324
28400,47257
8542,24185
13456,20428
20540,29555
23150,36720
18117,30811
31583,35193
6196,43745
5417,7191
19665,42184
10286,39276
4418,20860
17914,28922
19369,20933
10157,31232
17356,34555
16653,33137
6926,19834
24918,37495
22491,30851
5328,33008
24350,46961
20702,26374
11410,11899
18876,28454
22020,44725
6109,39728
22599,15511
11415,32810
8264,14759
35362,22858
12965,32504
3701,14427
28057,22553
25580,38012
3331,43593
21934,22691
20064,35192
19665,34610
11886,17360
7377,29828
45141,30218
23999,38220
16038,27090
15409,2414
3277,28207
6239,11323
14884,42988
4941,24938
40060,46920
28008,34115
11094,19249
4051,34532
35145,33531
9571,47275
16851,44786
18610,36362
16628,43607
2053,30298
9116,43434
46714,44280
19325,38906
31356,39129
6898,41364
15227,26677
7271,30583
95,39311
6736,39347
10414,21899
36389,29528
4101,33968
26794,42432
8724,15746
10015,39056
12190,29395
21580,29302
21102,29491
8177,9198
40149,25974
23517,29404
12010,39744
30582,41199
9262,9852
695,39836
31488,43857
16694,31180
1928,14124
15144,22023
40216,47537
38588,59
21123,33105
10474,46411
22827,31147
17719,25736
26046,27429
24026,40613
31839,36169
3031,20826
7974,46292
29598,45431
3067,24166
16291,44825
27995,14700
11323,31388
6911,24205
40930,36121
4359,31553
6633,18559
36357,2478
41398,27280
10496,15891
14437,20106
13555,21500
17461,29849
2678,11224
24693,37440
2530,28161
32749,34877
9895,19523
4882,32131
20208,44583
31922,13146
31171,46151
6412,12187
29638,42916
44876,33072
1888,31135
15431,12724
9092,30847
1623,43496
166,16832
15719,17699
6524,22563
556,35736
8259,30569
408,994
6250,24008
6944,19666
7538,35140
2071,7015
12035,37974
25297,24903
3433,41625
40852,45844
8513,45228
5601,45008
835,18462
11247,29465
29923,46244
5268,16733
3176,19049
24174,36289
11691,43002
18349,36128
7356,46786
2840,31580
2606,46127
32788,35431
16253,37372
10831,41158
14294,26359
21411,33502
1835,3188
9586,6495
33082,12962
12115,41421
46906,46124
3065,7971
25371,45929
6053,32278
29019,28334
30419,33073
4342,27582
4830,45577
1091,25240
33958,43649
16786,43275
16828,32591
39194,34094
25447,37048
20760,10378
2514,44424
39357,17238
44247,22055
1844,26726
15484,23746
37440,28075
20818,40755
25234,18920
32226,38509
21057,21882
5284,44488
697,22462
44144,44152
33061,26492
1669,43399
8357,23050
8567,43014
16133,30106
46899,46948
1539,36287
5320,40647
19076,31332
9530,40023
8868,33007
12485,20767
22991,25522
38817,43139
20571,17552
8775,14097
5383,44356
39515,46797
39728,24545
39353,38809
43643,28876
8801,10437
16356,3478
41194,41243
42802,34791
30594,37668
4592,5981
33305,5293
17745,44610
5990,18488
29277,36653
4712,39728
21499,47504
26960,31516
31597,38163
19603,45896
34569,26626
60,17992
27465,28852
1783,20127
14316,28449
20613,40593
42411,16674
13003,15952
28366,47107
20994,34532
8784,40434
445,40984
24626,33329
29699,32356
16525,45373
8548,37730
32290,27698
2277,12925
4988,12394
28673,30269
1884,46169
26860,1877
6781,34120
36775,24061
23473,36687
8722,12177
7083,34252
2830,25207
12071,16199
3450,6426
6492,41005
15300,15903
28603,33239
46420,45879
12456,33215
10740,11697
3176,31083
2719,3957
36632,41867
8733,16989
30369,40716
28610,32296
362,3236
11416,16868
31367,42641
5941,36147
8591,43550
4451,37858
824,34976
10972,45405
14020,15441
26939,23513
16597,24965
3450,44980
9612,24912
11728,36106
2484,26172
25308,29158
9925,27121
22419,43496
40531,46551
9879,30697
7199,41689
44882,34870
17916,36160
29520,43270
1882,15491
13028,31203
9194,12124
24350,37878
27190,41383
33784,33949
12744,21373
29604,46910
18818,10493
20296,38430
9257,42637
33330,37329
6038,23076
5999,34122
35671,26110
27504,35194
36347,47493
7077,42877
20560,24181
11153,27580
43095,35970
17849,21740
2223,10617
18057,45483
14432,28861
25149,15304
16087,15475
8094,39333
17441,39693
29481,42899
31354,13419
26212,32182
46311,46733
22901,33708
6735,23004
9741,44342
1780,16667
4011,41554
13914,14931
25,4251
18793,27910
46742,41511
21680,34988
4459,15502
21223,21998
20766,39908
3313,39988
21528,22328
823,25485
17094,32357
4770,12945
4777,43479
1500,10588
28317,45033
20457,38965
20842,23910
33466,30257
19016,41578
30967,7001
17351,38121
22555,29523
8520,38737
11058,3204
13534,7272
8466,44116
18387,46849
15140,11852
41297,26108
5448,47453
4080,38945
7183,40314
13850,46733
8061,16793
27685,37667
45220,37107
33601,19016
21665,34965
25852,28809
18686,29285
13603,25169
7496,7677
40215,45521
6592,36530
9516,28400
5782,16386
9903,42884
18944,43405
21547,26942
9062,13521
3677,45478
33112,38140
28366,29150
25872,44393
5612,25135
15202,21366
4016,32300
22697,28914
4970,42047
5470,10691
14142,21472
42738,37768
15603,9763
18358,38408
11635,17699
42545,22071
2275,5946
14028,22602
11732,21765
7876,29026
26973,10149
7566,7892
27418,33931
19355,39606
31470,17490
5120,24295
1475,45386
6661,25930
27231,36767
18266,43678
20301,24388
31306,46885
4278,35239
33526,30081
42775,27894
37110,42423
1294,30108
4923,16892
25919,46006
2852,32420
22895,26470
5474,40928
40051,46980
1011,38252
3451,35226
10026,18685
10547,33167
3420,18715
42627,18161
10475,40163
5622,28539
94,16996
7511,9667
19296,23813
586,47095
2199,10351
24931,40119
10029,28320
9972,12146
3331,19136
26390,29120
6150,10215
13978,33620
2151,12624
25469,26089
11771,24300
15580,39954
18916,6551
4063,30852
6867,19468
16350,26553
21367,21983
19287,17596
39437,28298
18251,19263
5724,20536
561,30425
29992,45040
27572,42542
23237,31936
9373,40740
22703,28539
33048,39249
26476,42870
1690,44802
34060,37214
36786,38433
32322,39441
34627,35903
37105,37756
2178,33106
15076,42339
15724,31485
1675,21464
13717,20720
4099,12024
105,10123
17157,40085
3733,24492
19576,20366
39400,9096
1322,39801
6615,9230
347,18146
10472,10035
30741,31516
30254,37173
5285,21409
10291,46568
4756,6629
24504,24326
6907,44403
40314,38277
18145,26185
3647,28141
2681,30931
11112,42728
15995,16813
6810,24477
7754,40709
20312,22214
15208,33299
27073,32643
28589,32068
16331,45091
5071,30901
10865,33882
13962,25828
12532,17229
18709,22558
48,1948
4503,5262
17019,28251
6608,35257
39977,45879
18401,24423
2740,43037
6789,23475
14447,5303
31799,9638
5034,665
27077,24652
35523,39185
3866,22085
3554,21303
40491,45128
7153,11950
11674,42170
20869,43350
37948,41342
37697,43633
12978,18260
15539,30091
14427,42628
46801,43402
5865,20908
23030,28083
9491,46689
14960,37126
24551,37032
24724,22235
11949,22250
35899,41551
12096,45087
15118,42908
41357,44332
14788,12428
3514,38902
2676,45900
40335,41597
15748,42835
21811,35541
27870,33748
2513,21798
5043,33546
1397,22478
7201,9107
18743,39275
1733,16726
26038,26617
24913,26341
3973,11085
1853,25047
11576,47380
15306,47537
39202,34064
8526,40757
7425,36620
21589,32650
8889,8444
19574,42550
15131,19292
22774,24847
7458,6420
6727,39826
1074,10945
36408,36599
28004,43446
7037,9334
9529,34677
701,13852
18197,30533
1039,24200
14703,47109
36794,44430
12176,18395
9633,43286
31646,46244
22339,27156
9434,36155
33199,23939
1202,22549
13712,45195
8967,9508
24193,24914
10081,41075
19860,33086
14754,24113
11961,26102
3880,35090
20536,39702
12900,28760
10495,34576
31521,41985
5292,7653
8703,9686
41643,16166
22695,35155
37335,45770
8135,20221
21324,24654
14714,16045
8006,33916
46207,47388
24886,34547
8722,5718
37772,3915
23356,29930
9351,40956
5440,41216
7445,25535
805,36416
7660,26098
20353,33100
18300,20247
28453,40565
17009,31148
11994,11160
504,45405
3077,21327
15717,31164
44803,25648
11005,11322
23705,35084
18253,28155
8665,30931
39194,8723
6539,22314
13527,29791
11952,28565
28901,30339
14534,22985
9155,33155
7461,44886
18233,25994
25543,28549
43152,34361
42309,26474
1011,34572
28313,31684
15507,47053
37476,33430
1950,24125
1137,37384
8397,46463
40840,6230
5678,39084
14857,12138
40996,40241
8084,15755
38990,43568
34285,30554
10707,10995
12511,44235
44593,13296
12511,45673
41847,47408
26591,2244
1605,39402
24210,47405
4935,29288
13152,13686
36732,44995
18394,22391
46992,46210
7161,35339
6391,9183
10699,20538
37365,37998
23512,23844
6501,42249
11827,21114
17185,45360
25833,44317
10897,29321
19323,42667
9752,13463
34561,35841
21649,38119
31088,3906
21824,27848
5395,45264
12367,19128
7531,4333
16299,17476
6336,35665
32017,34572
11643,44832
28082,43500
5004,17207
31511,34967
2366,11762
7429,41268
29118,36481
5448,13156
9449,42029
2177,18860
16533,33671
2951,17537
29785,33713
9492,14043
31191,40835
41982,46399
14790,29009
15324,37038
21371,29477
24439,13348
8067,34315
22540,31387
16003,11933
7328,40501
17641,17574
11327,12411
26171,19474
6363,46969
9347,38719
632,18386
31842,37235
1352,22830
21190,29139
37621,42788
14615,39300
25022,46453
27611,41419
2198,9557
36397,44413
25650,29465
13047,20837
18195,37222
17101,26061
3148,9812
30439,44739
9875,18639
12607,43225
19812,27771
3103,27641
13473,24252
24649,19222
6344,28251
26390,43177
13160,20102
905,38814
12172,17914
25590,44120
28985,29773
7524,34701
8258,18717
654,11403
24038,30993
28277,31255
789,26775
12724,41234
1374,20049
1929,32057
24783,32328
32844,20306
4492,12773
10703,37777
475,10637
10679,24364
6159,33181
35114,35946
38926,47173
4137,43761
37987,20619
21615,7241
25341,26736
2200,30739
40668,27252
10228,22548
1621,322
10683,19125
28513,38952
9726,45709
6256,33363
15267,20594
21773,21660
26953,37094
4283,23668
1996,8345
16517,45323
39449,40407
4949,5443
839,13493
21138,39996
4537,37790
23815,26736
25526,19904
363,16801
12309,15154
19843,36530
31710,13372
3336,12988
1397,3827
15421,25828
4449,36508
40233,21764
898,13051
1009,21260
36473,42293
905,5642
9592,12793
25500,38021
34320,24192
22358,34197
11510,47001
5634,17572
30461,24077
34566,40880
26636,39075
8202,10698
21411,46073
35338,41864
20850,31986
257,41272
9372,24379
26812,13627
29690,37224
13314,43985
46874,47161
4101,5457
735,14405
13461,16598
1533,14716
28932,31392
14316,29348
11834,26609
15242,41219
32123,44720
8952,11418
26750,8390
3559,14980
14204,37430
8980,31769
24783,36803
16361,38751
13531,29953
21134,26568
14404,16252
15226,34360
23386,23863
13620,14941
3987,21953
1152,29070
13843,18799
3662,8737
36849,39789
17636,20993
4519,25728
25236,38380
8369,44808
4279,17369
24491,34578
3947,31075
17949,21521
20917,28359
20699,23254
46446,17420
14539,35411
40440,45213
6310,7489
36202,32303
26809,47323
760,40497
4604,5976
34388,37120
8399,40518
23422,31406
21255,36585
24700,47112
10057,3013
3727,4369
7691,43875
5984,24909
19565,44787
31539,36376
24497,35801
486,11216
23167,26958
20607,39235
6288,25047
1110,15090
17751,25148
44885,40232
18559,37782
24061,46662
4043,35561
10756,38448
6300,36906
8341,35504
38260,40828
2283,42902
22474,44661
7458,21947
18297,30630
28938,36119
22850,24193
29384,32557
41807,42367
437,39066
40411,26068
6292,39066
39195,40015
15563,8012
31353,42812
5065,24936
43529,46794
22103,26463
8413,23940
3342,19414
20280,24987
1939,42746
8617,20992
18703,26011
10314,42678
8791,28668
5521,46741
26191,8695
15665,23175
55,44323
25965,45767
39375,41600
38217,42989
8825,40597
23101,6485
39145,34546
8687,7563
36183,44985
17076,13702
35372,45673
36312,29050
27875,44293
34680,14399
23632,32406
36259,36608
19257,32356
20641,37127
27500,46894
474,23704
26491,26770
35463,38035
4349,24089
453,29481
23928,44002
27655,37296
31540,13060
22995,24714
4162,42206
39343,37061
10953,36128
28309,45399
20286,38028
15548,11195
21530,29040
4579,47508
19068,10781
11486,14259
32862,46451
902,39787
26788,32151
17591,27898
37922,21374
19753,33566
3772,44696
17147,42831
11997,20699
39969,45088
36941,46025
5440,42028
9322,20782
11248,13864
8171,29520
4055,30792
7100,14199
37099,5666
6313,39115
15951,34627
7781,27285
4907,6161
20448,36438
22719,46751
9732,22527
22095,4945
10118,25027
2521,17475
32981,34594
1782,6413
10865,25031
33302,47211
6160,38840
36850,44121
13815,47098
20825,26150
28562,39849
32306,16273
29780,26243
9893,12907
33254,16165
21822,28678
27070,5497
41699,46548
770,6969
8501,25420
35649,5285
2812,45822
652,37634
24840,28130
13435,37227
901,20691
33228,21342
12531,46892
9637,20551
5999,29069
7597,7775
13259,5581
1793,27563
7023,41615
8759,12964
4236,40290
9655,28469
39650,12620
23181,38912
3589,11236
35035,45330
14296,35018
19642,20298
19235,37652
24043,37850
6164,24223
29515,32425
16578,42223
21446,42243
4082,23872
2410,29401
43463,45206
1056,20833
31641,7072
12464,26577
10812,34133
1859,15512
870,26606
13051,14525
6598,38622
14566,19263
20928,21066
5938,34461
18640,35487
13499,34416
17070,25181
42684,27525
5651,25117
39416,41773
4504,29212
13571,38507
17538,8855
3381,24091
763,22134
4463,20984
27034,41913
1339,1641
12512,47359
12115,18528
3272,7713
7568,26743
7999,32211
13744,17923
9812,18659
25872,36144
4888,42825
7416,9394
1034,11102
4341,33706
14790,33599
13349,19431
17532,27597
13314,34705
4010,22177
13816,19182
8302,39646
15270,45176
5826,44235
16075,23730
20381,26726
13716,30602
8566,20738
10273,14545
2,34493
26487,26578
25547,42148
11047,19578
11374,28239
900,26792
33713,37911
791,2540
10437,13256
9296,37300
8488,7991
4709,15115
4969,41234
32492,34960
21776,28520
21438,22856
25510,40947
36312,27150
37596,41999
18251,29507
4563,21705
7813,22708
7754,39375
31179,35553
4657,40838
24412,31830
37664,43086
11713,14148
1205,38766
33631,31776
6241,1248
22330,34745
19480,11922
27311,29695
13148,42036
15249,4779
1629,43464
36947,38101
17283,33917
1258,12240
27763,31314
25952,35647
28629,43937
941,35256
34196,36971
17998,40963
7060,19060
22063,45160
701,28418
15302,46394
7838,46845
28561,15931
20977,43903
23438,43757
7449,10578
24348,35588
3437,37076
9791,47519
18415,41292
29579,38542
43044,44210
7250,45309
38991,46530
43287,46966
26460,39710
17852,35224
14202,17891
11821,14615
23810,47280
1022,15096
25577,35280
24305,44485
31968,43893
29832,35960
13931,24448
39486,43779
15263,28515
777,14371
21983,29442
12826,41397
15764,46051
17,19057
39545,41783
39481,41120
13861,31083
1919,17312
10031,42020
42236,26316
30817,15923
21772,44475
15005,17156
11259,33130
31637,46956
12769,38922
5582,32109
31616,23000
16770,23154
30690,37949
28463,46956
19565,23211
4532,23421
4333,18897
312,20282
14438,15786
18129,29879
10526,28521
4817,37447
40491,22592
11234,36970
40200,32494
16328,11710
4357,37292
12095,16948
17986,10007
2649,23234
11374,30375
25782,37139
2471,44485
25213,18660
1104,14935
14387,28800
43039,41674
37236,34281
43666,45660
24528,9635
30197,38750
3782,21474
28006,3783
21809,38298
22220,22330
5481,37401
30386,21220
4371,8382
17300,15182
5661,14867
30923,9895
6035,37708
24786,31808
36714,10464
8383,28464
38841,15622
20141,41724
42576,41897
18713,40535
841,24651
1122,1879
11831,19387
7274,25307
20300,45258
4776,7035
253,37657
1004,30500
18040,20570
44887,44351
33729,39380
3055,40981
18209,32696
3279,27477
30317,30640
1037,24129
10653,32867
4818,20221
12366,33641
7426,45131
39926,39750
27810,40442
16918,19323
29413,40548
3974,33148
4662,28567
13385,27083
32792,18331
40662,42840
26463,42719
21487,32651
2029,10378
3216,45578
44323,47525
27260,21727
7619,43546
8493,27223
7552,38868
34446,29898
6463,35654
10547,45505
10108,39105
36520,42644
26234,21157
6906,46480
14991,39102
16900,26499
3278,32401
24101,36243
40812,36111
12485,29665
93,42720
46997,44052
14147,42679
11843,33961
12915,17318
5715,7764
2448,29309
45079,18781
7792,8382
14247,36570
18132,24428
24357,11293
1499,14239
21004,32234
9354,31332
32012,43711
40653,15961
5875,8136
3357,9090
25204,26646
41548,6016
22682,32862
9789,39577
29004,26440
41795,36341
26179,31610
18123,34412
3459,20807
8837,35606
7880,16172
9721,41375
19655,19091
37620,44355
5990,24904
14106,35283
23206,28525
8987,47073
982,36614
15692,15966
13432,37206
19272,19665
3235,34229
17740,36627
21774,46539
1382,19549
4451,39967
21932,29887
6465,34147
40455,14072
40031,10119
14900,34996
33134,37951
41055,43635
23160,30720
2012,42054
28527,5903
4315,37383
10444,32328
9877,44765
22599,28308
19147,27338
14972,35130
15923,41736
7652,32347
26750,18499
14458,35424
12976,23293
2692,2776
777,19839
24582,34130
139,37952
7022,19325
23767,35911
15443,31894
45606,22989
701,45002
85,28136
13115,25552
24218,25648
9669,34077
4477,40511
22103,30495
10982,42676
13485,36748
9836,10686
1492,5171
1400,40420
33767,43104
32131,20449
10646,40154
11986,19875
33511,10944
19818,22305
43804,29931
4392,5202
46355,38229
4605,42142
1949,41657
46059,40629
46505,25892
14332,25865
28431,43670
7601,25921
1856,28552
15309,37896
38978,41586
16142,36584
6379,41728
7097,44755
20509,25221
2424,10722
22618,36276
20185,42254
44425,35299
5916,29313
650,35063
7703,16072
1867,41513
10384,39118
10484,1661
40388,33593
11638,12279
9378,29754
34116,28328
9799,37144
23384,31540
7563,43372
35995,12370
20964,6326
13470,38484
28662,20423
47415,21447
15531,39463
16961,34164
24871,479
